,iso_code,new_cases
2019/12/31,USA,0
2020/1/1,USA,0
2020/1/2,USA,0
2020/1/3,USA,0
2020/1/4,USA,0
2020/1/5,USA,0
2020/1/6,USA,0
2020/1/7,USA,0
2020/1/8,USA,0
2020/1/9,USA,0
2020/1/10,USA,0
2020/1/11,USA,0
2020/1/12,USA,0
2020/1/13,USA,0
2020/1/14,USA,0
2020/1/15,USA,0
2020/1/16,USA,0
2020/1/17,USA,0
2020/1/18,USA,0
2020/1/19,USA,0
2020/1/20,USA,0
2020/1/21,USA,1
2020/1/22,USA,0
2020/1/23,USA,0
2020/1/24,USA,0
2020/1/25,USA,1
2020/1/26,USA,0
2020/1/27,USA,3
2020/1/28,USA,0
2020/1/29,USA,0
2020/1/30,USA,0
2020/1/31,USA,1
2020/2/1,USA,1
2020/2/2,USA,1
2020/2/3,USA,3
2020/2/4,USA,0
2020/2/5,USA,0
2020/2/6,USA,1
2020/2/7,USA,0
2020/2/8,USA,0
2020/2/9,USA,0
2020/2/10,USA,0
2020/2/11,USA,1
2020/2/12,USA,0
2020/2/13,USA,1
2020/2/14,USA,1
2020/2/15,USA,0
2020/2/16,USA,0
2020/2/17,USA,0
2020/2/18,USA,0
2020/2/19,USA,0
2020/2/20,USA,0
2020/2/21,USA,1
2020/2/22,USA,19
2020/2/23,USA,0
2020/2/24,USA,0
2020/2/25,USA,18
2020/2/26,USA,0
2020/2/27,USA,6
2020/2/28,USA,1
2020/2/29,USA,6
2020/3/1,USA,3
2020/3/2,USA,20
2020/3/3,USA,14
2020/3/4,USA,22
2020/3/5,USA,34
2020/3/6,USA,74
2020/3/7,USA,105
2020/3/8,USA,95
2020/3/9,USA,121
2020/3/10,USA,200
2020/3/11,USA,271
2020/3/12,USA,287
2020/3/13,USA,351
2020/3/14,USA,511
2020/3/15,USA,777
2020/3/16,USA,823
2020/3/17,USA,887
2020/3/18,USA,1766
2020/3/19,USA,2988
2020/3/20,USA,4835
2020/3/21,USA,5374
2020/3/22,USA,7123
2020/3/23,USA,8459
2020/3/24,USA,11236
2020/3/25,USA,8789
2020/3/26,USA,13963
2020/3/27,USA,16797
2020/3/28,USA,18695
2020/3/29,USA,19979
2020/3/30,USA,18360
2020/3/31,USA,21595
2020/4/1,USA,24998
2020/4/2,USA,27103
2020/4/3,USA,28819
2020/4/4,USA,32425
2020/4/5,USA,34272
2020/4/6,USA,25398
2020/4/7,USA,30561
2020/4/8,USA,30613
2020/4/9,USA,33323
2020/4/10,USA,33901
2020/4/11,USA,35527
2020/4/12,USA,28391
2020/4/13,USA,27620
2020/4/14,USA,25023
2020/4/15,USA,26922
2020/4/16,USA,30148
2020/4/17,USA,31667
2020/4/18,USA,30833
2020/4/19,USA,32922
2020/4/20,USA,24601
2020/4/21,USA,28065
2020/4/22,USA,37289
2020/4/23,USA,17588
2020/4/24,USA,26543
2020/4/25,USA,21352
2020/4/26,USA,48529
2020/4/27,USA,26857
2020/4/28,USA,22541
2020/4/29,USA,24132
2020/4/30,USA,27326
2020/5/1,USA,29917
2020/5/2,USA,33955
2020/5/3,USA,29288
2020/5/4,USA,24972
2020/5/5,USA,22593
2020/5/6,USA,23841
2020/5/7,USA,24128
2020/5/8,USA,28369
2020/5/9,USA,26957
2020/5/10,USA,25612
2020/5/11,USA,20258
2020/5/12,USA,18117
2020/5/13,USA,22048
2020/5/14,USA,20782
2020/5/15,USA,27143
2020/5/16,USA,25508
2020/5/17,USA,24487
2020/5/18,USA,18873
2020/5/19,USA,21841
2020/5/20,USA,19970
2020/5/21,USA,23285
2020/5/22,USA,25434
2020/5/23,USA,24147
2020/5/24,USA,21236
2020/5/25,USA,20568
2020/5/26,USA,19064
2020/5/27,USA,18910
2020/5/28,USA,18721
2020/5/29,USA,21817
2020/5/30,USA,25337
2020/5/31,USA,23297
2020/6/1,USA,19807
2020/6/2,USA,21086
2020/6/3,USA,20544
2020/6/4,USA,19699
2020/6/5,USA,21140
2020/6/6,USA,25178
2020/6/7,USA,22223
2020/6/8,USA,22302
2020/6/9,USA,18822
2020/6/10,USA,18665
2020/6/11,USA,20614
2020/6/12,USA,22883
2020/6/13,USA,25639
2020/6/14,USA,25540
2020/6/15,USA,19543
2020/6/16,USA,19957
2020/6/17,USA,23705
2020/6/18,USA,25559
2020/6/19,USA,27762
2020/6/20,USA,29909
2020/6/21,USA,34158
2020/6/22,USA,25793
2020/6/23,USA,31390
2020/6/24,USA,34720
2020/6/25,USA,34339
2020/6/26,USA,40949
2020/6/27,USA,45527
2020/6/28,USA,42486
2020/6/29,USA,38673
2020/6/30,USA,41556
2020/7/1,USA,43880
2020/7/2,USA,52048
2020/7/3,USA,53399
2020/7/4,USA,54442
2020/7/5,USA,45221
2020/7/6,USA,49093
2020/7/7,USA,49990
2020/7/8,USA,57473
2020/7/9,USA,58906
2020/7/10,USA,63004
2020/7/11,USA,66625
2020/7/12,USA,63051
2020/7/13,USA,57258
2020/7/14,USA,58114
2020/7/15,USA,68518
2020/7/16,USA,67717
2020/7/17,USA,76930
2020/7/18,USA,71494
2020/7/19,USA,63749
2020/7/20,USA,61796
2020/7/21,USA,56750
2020/7/22,USA,72048
2020/7/23,USA,68848
2020/7/24,USA,63196
2020/7/25,USA,78427
2020/7/26,USA,65498
2020/7/27,USA,55993
2020/7/28,USA,56243
2020/7/29,USA,61734
2020/7/30,USA,74985
2020/7/31,USA,68032
2020/8/1,USA,67023
2020/8/2,USA,58407
2020/8/3,USA,47511
2020/8/4,USA,45607
2020/8/5,USA,57525
2020/8/6,USA,52804
2020/8/7,USA,59755
2020/8/8,USA,58150
2020/8/9,USA,56221
2020/8/10,USA,46847
2020/8/11,USA,49530
2020/8/12,USA,46813
2020/8/13,USA,55941
2020/8/14,USA,51094
2020/8/15,USA,64838
2020/8/16,USA,48085
2020/8/17,USA,42104
2020/8/18,USA,35056
2020/8/19,USA,44091
2020/8/20,USA,47426
2020/8/21,USA,44005
2020/8/22,USA,49880
2020/8/23,USA,44378
2020/8/24,USA,34506
2020/8/25,USA,38298
2020/8/26,USA,38119
2020/8/27,USA,42848
2020/8/28,USA,45909
2020/8/29,USA,49654
2020/8/30,USA,44143
2020/8/31,USA,35581
2020/9/1,USA,33850
2020/9/2,USA,44639
2020/9/3,USA,38754
2020/9/4,USA,36249
2020/9/5,USA,51071
2020/9/6,USA,44140
2020/9/7,USA,30555
2020/9/8,USA,24250
2020/9/9,USA,27122
2020/9/10,USA,31927
2020/9/11,USA,37507
2020/9/12,USA,48061
2020/9/13,USA,40820
2020/9/14,USA,33871
2020/9/15,USA,34841
2020/9/16,USA,51473
2020/9/17,USA,24598
2020/9/18,USA,43567
2020/9/19,USA,50209
2020/9/20,USA,40295
2020/9/21,USA,39852
2020/9/22,USA,53153
2020/9/23,USA,38307
2020/9/24,USA,37930
2020/9/25,USA,44213
2020/9/26,USA,55013
2020/9/27,USA,45368
2020/9/28,USA,36248
2020/9/29,USA,32998
2020/9/30,USA,43017
